episode,environment_steps,episode_steps,scenario_id,condition,success,collision,budget_cutoff,return,epsilon,demo_samples_cumulative,online_samples_cumulative,visible_dynamic_steps_cumulative,reference_risk_steps_cumulative,sampled_visible_dynamic_cumulative,risk_samples_cumulative,risk_buffer_size,risk_coverage_count,handover_progress,proposed_risk_steps_cumulative,intervention_steps_cumulative,teacher_fallback_steps_cumulative,teacher_unavailable_steps_cumulative,teacher_cache_hits_cumulative,teacher_planner_calls_cumulative,safe_samples_cumulative,safe_buffer_size,safe_coverage_count
444,41781,89,pair_004_n5_004_conflict,conflict,1,0,0,12.370000000000001,0.23036666666666666,668496,2005488,21418,252,935854,0,0,0,0.0,589,589,0,0,46,543,0,589,28
445,41866,85,pair_013_n3_013_conflict,conflict,1,0,0,12.410000000000002,0.23022499999999999,669856,2009568,21460,252,937669,0,0,0,0.0,590,590,0,0,46,544,0,590,28
446,41953,87,pair_010_n5_010_conflict,conflict,1,0,0,12.39,0.23008,671248,2013744,21502,254,939422,0,0,0,0.0,593,593,0,0,46,547,0,593,28
447,42025,72,pair_009_n3_009_conflict,conflict,1,0,0,12.540000000000001,0.22996,672400,2017200,21528,254,940868,0,0,0,0.0,593,593,0,0,46,547,0,593,28
448,42109,84,pair_006_n5_006_control,control,1,0,0,12.420000000000002,0.22981999999999997,673744,2021232,21577,255,942589,0,0,0,0.0,594,594,0,0,47,547,0,594,28
449,42204,95,pair_000_n5_000_control,control,1,0,0,12.310000000000002,0.22966166666666665,675264,2025792,21615,255,944538,0,0,0,0.0,596,596,0,0,47,549,0,596,28
450,42296,92,pair_001_n3_001_conflict,conflict,1,0,0,12.340000000000002,0.22950833333333331,676736,2030208,21636,257,946399,0,0,0,0.0,599,599,0,0,47,552,0,599,29
451,42401,105,pair_016_n5_016_conflict,conflict,1,0,0,12.21,0.22933333333333333,678416,2035248,21677,257,948490,0,0,0,0.0,599,599,0,0,47,552,0,599,29
452,42504,103,pair_001_n5_001_conflict,conflict,1,0,0,12.23,0.22916166666666665,680064,2040192,21696,258,950576,0,0,0,0.0,601,601,0,0,47,554,0,601,29
453,42588,84,pair_005_n3_005_control,control,1,0,0,12.420000000000002,0.22902166666666665,681408,2044224,21727,258,952271,0,0,0,0.0,601,601,0,0,47,554,0,601,29
454,42678,90,pair_008_n3_008_conflict,conflict,1,0,0,12.360000000000001,0.22887166666666664,682848,2048544,21738,258,954038,0,0,0,0.0,601,601,0,0,47,554,0,601,29
455,42777,99,pair_016_n3_016_conflict,conflict,1,0,0,12.270000000000001,0.22870666666666667,684432,2053296,21778,258,956045,0,0,0,0.0,601,601,0,0,47,554,0,601,29
456,42865,88,pair_017_n5_017_conflict,conflict,1,0,0,12.38,0.22855999999999999,685840,2057520,21811,258,957836,0,0,0,0.0,601,601,0,0,47,554,0,601,29
457,42954,89,pair_016_n3_016_control,control,1,0,0,12.370000000000001,0.22841166666666665,687264,2061792,21841,258,959587,0,0,0,0.0,601,601,0,0,47,554,0,601,29
458,43049,95,pair_015_n5_015_control,control,1,0,0,12.310000000000002,0.2282533333333333,688784,2066352,21873,258,961511,0,0,0,0.0,601,601,0,0,47,554,0,601,29
459,43131,82,pair_011_n3_011_conflict,conflict,1,0,0,12.440000000000001,0.22811666666666666,690096,2070288,21886,258,963104,0,0,0,0.0,602,602,0,0,47,555,0,602,29
460,43208,77,pair_012_n3_012_control,control,1,0,0,12.490000000000002,0.22798833333333332,691328,2073984,21914,258,964584,0,0,0,0.0,602,602,0,0,47,555,0,602,29
461,43308,100,pair_008_n3_008_control,control,1,0,0,12.260000000000002,0.22782166666666664,692928,2078784,21925,258,966515,0,0,0,0.0,602,602,0,0,47,555,0,602,29
462,43392,84,pair_003_n3_003_control,control,1,0,0,12.420000000000002,0.22768166666666667,694272,2082816,21942,258,968123,0,0,0,0.0,602,602,0,0,47,555,0,602,29
463,43487,95,pair_006_n3_006_control,control,1,0,0,12.310000000000002,0.22752333333333333,695792,2087376,21986,258,969980,0,0,0,0.0,604,604,0,0,48,556,0,604,29
464,43570,83,pair_017_n5_017_control,control,1,0,0,12.430000000000001,0.227385,697120,2091360,22037,258,971619,0,0,0,0.0,608,608,0,0,49,559,0,608,29
465,43657,87,pair_011_n5_011_control,control,1,0,0,12.39,0.22724,698512,2095536,22100,259,973333,0,0,0,0.0,611,611,0,0,49,562,0,611,29
466,43746,89,pair_002_n5_002_control,control,1,0,0,12.370000000000001,0.22709166666666664,699936,2099808,22161,260,975142,0,0,0,0.0,614,614,0,0,49,565,0,614,29
467,43835,89,pair_005_n5_005_conflict,conflict,1,0,0,12.370000000000001,0.22694333333333333,701360,2104080,22230,260,976927,0,0,0,0.0,614,614,0,0,49,565,0,614,29
468,43934,99,pair_007_n5_007_conflict,conflict,1,0,0,12.270000000000001,0.2267783333333333,702944,2108832,22286,261,978938,0,0,0,0.0,615,615,0,0,49,566,0,615,29
469,44028,94,pair_011_n3_011_control,control,1,0,0,12.320000000000002,0.22662166666666667,704448,2113344,22309,262,980905,0,0,0,0.0,617,617,0,0,49,568,0,617,29
470,44114,86,pair_005_n3_005_conflict,conflict,1,0,0,12.400000000000002,0.22647833333333334,705824,2117472,22371,263,982672,0,0,0,0.0,619,619,0,0,50,569,0,619,29
471,44205,91,pair_003_n3_003_conflict,conflict,1,0,0,12.350000000000001,0.22632666666666668,707280,2121840,22390,263,984580,0,0,0,0.0,619,619,0,0,50,569,0,619,29
472,44299,94,pair_003_n5_003_control,control,1,0,0,12.320000000000002,0.22616999999999998,708784,2126352,22445,263,986571,0,0,0,0.0,620,620,0,0,50,570,0,620,29
473,44391,92,pair_017_n3_017_control,control,1,0,0,12.340000000000002,0.22601666666666664,710256,2130768,22494,263,988517,0,0,0,0.0,621,621,0,0,50,571,0,621,29
474,44474,83,pair_009_n3_009_control,control,1,0,0,12.430000000000001,0.22587833333333332,711584,2134752,22546,263,990299,0,0,0,0.0,621,621,0,0,50,571,0,621,29
475,44551,77,pair_000_n3_000_control,control,1,0,0,12.490000000000002,0.22575,712816,2138448,22585,264,991921,0,0,0,0.0,622,622,0,0,50,572,0,622,29
476,44644,93,pair_010_n3_010_conflict,conflict,1,0,0,12.330000000000002,0.225595,714304,2142912,22620,264,993819,0,0,0,0.0,622,622,0,0,50,572,0,622,29
477,44744,100,pair_014_n3_014_control,control,1,0,0,12.260000000000002,0.22542833333333334,715904,2147712,22676,264,995870,0,0,0,0.0,623,623,0,0,50,573,0,623,29
478,44831,87,pair_012_n5_012_control,control,1,0,0,12.39,0.22528333333333334,717296,2151888,22731,264,997742,0,0,0,0.0,624,624,0,0,51,573,0,624,29
479,44924,93,pair_008_n5_008_conflict,conflict,1,0,0,12.330000000000002,0.22512833333333332,718784,2156352,22768,265,999716,0,0,0,0.0,626,626,0,0,51,575,0,626,29
480,45008,84,pair_016_n5_016_control,control,1,0,0,12.420000000000002,0.22498833333333332,720128,2160384,22822,265,1001415,0,0,0,0.0,627,627,0,0,52,575,0,627,29
481,45095,87,pair_002_n3_002_conflict,conflict,1,0,0,12.39,0.22484333333333334,721520,2164560,22856,266,1003279,0,0,0,0.0,631,631,0,0,53,578,0,631,29
482,45183,88,pair_004_n5_004_control,control,1,0,0,12.38,0.22469666666666666,722928,2168784,22887,266,1005169,0,0,0,0.0,632,632,0,0,53,579,0,632,29
483,45273,90,pair_008_n5_008_control,control,1,0,0,12.360000000000003,0.22454666666666667,724368,2173104,22955,266,1007044,0,0,0,0.0,633,633,0,0,53,580,0,633,29
484,45355,82,pair_009_n5_009_control,control,1,0,0,12.440000000000001,0.22441,725680,2177040,23005,267,1008817,0,0,0,0.0,638,638,0,0,53,585,0,638,29
485,45450,95,pair_007_n3_007_conflict,conflict,1,0,0,12.310000000000002,0.22425166666666665,727200,2181600,23059,267,1010850,0,0,0,0.0,640,640,0,0,54,586,0,640,29
486,45532,82,pair_006_n3_006_conflict,conflict,1,0,0,12.440000000000001,0.224115,728512,2185536,23100,267,1012608,0,0,0,0.0,640,640,0,0,54,586,0,640,29
487,45617,85,pair_012_n5_012_conflict,conflict,1,0,0,12.410000000000002,0.2239733333333333,729872,2189616,23153,268,1014458,0,0,0,0.0,642,642,0,0,55,587,0,642,29
488,45697,80,pair_007_n5_007_control,control,1,0,0,12.46,0.22383999999999998,731152,2193456,23207,269,1016181,0,0,0,0.0,644,644,0,0,56,588,0,644,29
489,45806,109,pair_015_n5_015_conflict,conflict,1,0,0,12.170000000000002,0.22365833333333332,732896,2198688,23266,270,1018566,0,0,0,0.0,645,645,0,0,57,588,0,645,29
490,45883,77,pair_017_n3_017_conflict,conflict,1,0,0,12.490000000000002,0.22353,734128,2202384,23308,270,1020248,0,0,0,0.0,646,646,0,0,57,589,0,646,29
491,45971,88,pair_002_n3_002_control,control,1,0,0,12.38,0.22338333333333332,735536,2206608,23331,270,1022175,0,0,0,0.0,646,646,0,0,57,589,0,646,29
492,46073,102,pair_010_n5_010_control,control,1,0,0,12.240000000000002,0.22321333333333332,737168,2211504,23344,270,1024386,0,0,0,0.0,646,646,0,0,57,589,0,646,29
493,46158,85,pair_004_n3_004_control,control,1,0,0,12.410000000000002,0.22307166666666667,738528,2215584,23367,270,1026241,0,0,0,0.0,646,646,0,0,57,589,0,646,29
494,46260,102,pair_000_n5_000_conflict,conflict,1,0,0,12.240000000000002,0.22290166666666666,740160,2220480,23439,270,1028374,0,0,0,0.0,646,646,0,0,57,589,0,646,29
495,46357,97,pair_007_n3_007_control,control,1,0,0,12.290000000000001,0.22274,741712,2225136,23483,270,1030460,0,0,0,0.0,647,647,0,0,57,590,0,647,29
496,46443,86,pair_006_n5_006_conflict,conflict,1,0,0,12.400000000000002,0.22259666666666666,743088,2229264,23522,270,1032294,0,0,0,0.0,648,648,0,0,57,591,0,648,29
497,46525,82,pair_013_n5_013_conflict,conflict,1,0,0,12.440000000000001,0.22246,744400,2233200,23546,270,1034067,0,0,0,0.0,648,648,0,0,57,591,0,648,29
498,46630,105,pair_002_n5_002_conflict,conflict,1,0,0,12.21,0.22228499999999998,746080,2238240,23577,270,1036356,0,0,0,0.0,648,648,0,0,57,591,0,648,29
499,46722,92,pair_001_n5_001_control,control,1,0,0,12.340000000000002,0.22213166666666667,747552,2242656,23601,272,1038289,0,0,0,0.0,651,651,0,0,57,594,0,651,29
500,46803,81,pair_014_n5_014_control,control,1,0,0,12.450000000000001,0.22199666666666668,748848,2246544,23629,272,1039994,0,0,0,0.0,651,651,0,0,57,594,0,651,29
501,46899,96,pair_010_n3_010_control,control,1,0,0,12.3,0.22183666666666665,750384,2251152,23638,272,1042044,0,0,0,0.0,651,651,0,0,57,594,0,651,29
502,46983,84,pair_000_n3_000_conflict,conflict,1,0,0,12.420000000000002,0.22169666666666665,751728,2255184,23680,273,1043784,0,0,0,0.0,653,653,0,0,57,596,0,653,29
503,47075,92,pair_001_n3_001_control,control,1,0,0,12.340000000000002,0.22154333333333331,753200,2259600,23720,273,1045743,0,0,0,0.0,653,653,0,0,57,596,0,653,29
504,47172,97,pair_013_n5_013_control,control,1,0,0,12.290000000000001,0.22138166666666664,754752,2264256,23737,273,1047777,0,0,0,0.0,653,653,0,0,57,596,0,653,29
505,47258,86,pair_015_n3_015_conflict,conflict,1,0,0,12.400000000000002,0.22123833333333331,756128,2268384,23756,273,1049548,0,0,0,0.0,653,653,0,0,57,596,0,653,29
506,47364,106,pair_007_n3_007_conflict,conflict,1,0,0,12.200000000000001,0.22106166666666666,757824,2273472,23801,273,1051785,0,0,0,0.0,653,653,0,0,57,596,0,653,29
507,47447,83,pair_000_n3_000_conflict,conflict,1,0,0,12.430000000000001,0.2209233333333333,759152,2277456,23827,273,1053493,0,0,0,0.0,653,653,0,0,57,596,0,653,29
508,47539,92,pair_005_n5_005_conflict,conflict,1,0,0,12.340000000000002,0.22077,760624,2281872,23862,274,1055353,0,0,0,0.0,655,655,0,0,57,598,0,655,29
509,47626,87,pair_004_n5_004_control,control,1,0,0,12.39,0.220625,762016,2286048,23885,274,1057141,0,0,0,0.0,656,656,0,0,57,599,0,656,29
510,47716,90,pair_006_n5_006_control,control,1,0,0,12.360000000000001,0.22047499999999998,763456,2290368,23919,275,1059008,0,0,0,0.0,657,657,0,0,57,600,0,657,29
511,47801,85,pair_005_n3_005_control,control,1,0,0,12.410000000000002,0.22033333333333333,764816,2294448,23949,275,1060735,0,0,0,0.0,657,657,0,0,57,600,0,657,29
512,47891,90,pair_013_n3_013_conflict,conflict,1,0,0,12.360000000000001,0.22018333333333334,766256,2298768,23977,276,1062581,0,0,0,0.0,658,658,0,0,57,601,0,658,29
513,47972,81,pair_010_n5_010_control,control,1,0,0,12.450000000000001,0.22004833333333332,767552,2302656,24012,276,1064213,0,0,0,0.0,659,659,0,0,57,602,0,659,29
514,48057,85,pair_007_n3_007_control,control,1,0,0,12.410000000000002,0.21990666666666664,768912,2306736,24043,276,1065975,0,0,0,0.0,659,659,0,0,57,602,0,659,29
515,48135,78,pair_002_n3_002_conflict,conflict,1,0,0,12.480000000000002,0.21977666666666668,770160,2310480,24063,276,1067521,0,0,0,0.0,659,659,0,0,57,602,0,659,29
516,48227,92,pair_016_n5_016_conflict,conflict,1,0,0,12.340000000000002,0.21962333333333334,771632,2314896,24112,276,1069385,0,0,0,0.0,660,660,0,0,58,602,0,660,29
517,48322,95,pair_000_n5_000_conflict,conflict,1,0,0,12.310000000000002,0.219465,773152,2319456,24161,276,1071338,0,0,0,0.0,662,662,0,0,58,604,0,662,29
518,48402,80,pair_008_n3_008_conflict,conflict,1,0,0,12.46,0.21933166666666665,774432,2323296,24174,276,1072974,0,0,0,0.0,662,662,0,0,58,604,0,662,29
519,48493,91,pair_016_n3_016_control,control,1,0,0,12.350000000000001,0.21917999999999999,775888,2327664,24219,276,1074853,0,0,0,0.0,663,663,0,0,58,605,0,663,29
520,48569,76,pair_013_n3_013_control,control,1,0,0,12.500000000000002,0.21905333333333332,777104,2331312,24265,276,1076379,0,0,0,0.0,663,663,0,0,58,605,0,663,29
521,48655,86,pair_008_n5_008_conflict,conflict,1,0,0,12.400000000000002,0.21891,778480,2335440,24316,276,1078126,0,0,0,0.0,664,664,0,0,58,606,0,664,29
522,48728,73,pair_014_n3_014_control,control,1,0,0,12.530000000000001,0.2187883333333333,779648,2338944,24354,276,1079648,0,0,0,0.0,665,665,0,0,59,606,0,665,29
523,48817,89,pair_006_n3_006_control,control,1,0,0,12.370000000000001,0.21864,781072,2343216,24394,278,1081465,0,0,0,0.0,668,668,0,0,60,608,0,668,29
524,48900,83,pair_003_n3_003_control,control,1,0,0,12.430000000000001,0.21850166666666665,782400,2347200,24405,278,1083174,0,0,0,0.0,668,668,0,0,60,608,0,668,29
525,48977,77,pair_005_n5_005_control,control,1,0,0,12.490000000000002,0.2183733333333333,783632,2350896,24445,279,1084778,0,0,0,0.0,668,668,0,0,60,608,0,668,29
526,49057,80,pair_016_n3_016_conflict,conflict,1,0,0,12.46,0.21824,784912,2354736,24476,279,1086440,0,0,0,0.0,669,669,0,0,61,608,0,669,29
527,49149,92,pair_005_n3_005_conflict,conflict,1,0,0,12.340000000000002,0.21808666666666665,786384,2359152,24527,280,1088342,0,0,0,0.0,670,670,0,0,61,609,0,670,29
528,49230,81,pair_009_n5_009_control,control,1,0,0,12.450000000000003,0.21795166666666665,787680,2363040,24582,280,1090032,0,0,0,0.0,672,672,0,0,62,610,0,672,29
529,49308,78,pair_012_n5_012_control,control,1,0,0,12.480000000000002,0.21782166666666664,788928,2366784,24635,280,1091674,0,0,0,0.0,675,675,0,0,63,612,0,675,29
530,49407,99,pair_001_n5_001_conflict,conflict,1,0,0,12.270000000000001,0.21765666666666666,790512,2371536,24699,283,1093724,0,0,0,0.0,678,678,0,0,63,615,0,678,29
531,49495,88,pair_008_n3_008_control,control,1,0,0,12.380000000000003,0.21750999999999998,791920,2375760,24745,283,1095585,0,0,0,0.0,678,678,0,0,63,615,0,678,29
532,49582,87,pair_017_n5_017_conflict,conflict,1,0,0,12.39,0.21736499999999997,793312,2379936,24787,287,1097416,0,0,0,0.0,681,681,0,0,63,618,0,681,29
533,49665,83,pair_014_n3_014_conflict,conflict,1,0,0,12.430000000000001,0.21722666666666665,794640,2383920,24827,287,1099148,0,0,0,0.0,683,683,0,0,64,619,0,683,29
534,49761,96,pair_002_n5_002_control,control,1,0,0,12.3,0.21706666666666666,796176,2388528,24883,289,1101164,0,0,0,0.0,687,687,0,0,64,623,0,687,29
535,49846,85,pair_008_n5_008_control,control,1,0,0,12.410000000000002,0.21692499999999998,797536,2392608,24937,289,1102985,0,0,0,0.0,688,688,0,0,65,623,0,688,29
536,49924,78,pair_004_n3_004_control,control,1,0,0,12.48,0.216795,798784,2396352,24963,289,1104618,0,0,0,0.0,688,688,0,0,65,623,0,688,29
537,50010,86,pair_004_n3_004_conflict,conflict,1,0,0,12.400000000000002,0.21665166666666666,800060,2400580,24985,289,1106451,0,0,0,0.0,688,688,0,0,65,623,0,688,29
538,50091,81,pair_016_n5_016_control,control,1,0,0,12.450000000000001,0.21651666666666664,800546,2405278,25042,289,1108429,0,0,0,0.0,690,690,0,0,65,625,0,690,29
539,50173,82,pair_012_n3_012_control,control,1,0,0,12.440000000000001,0.21638,801038,2410034,25072,289,1110469,0,0,0,0.0,691,691,0,0,66,625,0,691,29
540,50274,101,pair_012_n5_012_conflict,conflict,1,0,0,12.250000000000002,0.21621166666666664,801644,2415892,25105,289,1112978,0,0,0,0.0,691,691,0,0,66,625,0,691,29
541,50362,88,pair_002_n5_002_conflict,conflict,1,0,0,12.380000000000003,0.216065,802172,2420996,25134,289,1115197,0,0,0,0.0,691,691,0,0,66,625,0,691,29
542,50449,87,pair_017_n5_017_control,control,1,0,0,12.39,0.21592,802694,2426042,25166,289,1117387,0,0,0,0.0,691,691,0,0,66,625,0,691,29
543,50539,90,pair_015_n5_015_control,control,1,0,0,12.360000000000001,0.21577,803234,2431262,25188,289,1119645,0,0,0,0.0,691,691,0,0,66,625,0,691,29
544,50635,96,pair_014_n5_014_control,control,1,0,0,12.3,0.21560999999999997,803810,2436830,25228,289,1122017,0,0,0,0.0,691,691,0,0,66,625,0,691,29
545,50715,80,pair_009_n5_009_conflict,conflict,1,0,0,12.46,0.21547666666666665,804290,2441470,25262,289,1124016,0,0,0,0.0,691,691,0,0,66,625,0,691,29
546,50794,79,pair_011_n3_011_conflict,conflict,1,0,0,12.470000000000002,0.215345,804764,2446052,25274,289,1125880,0,0,0,0.0,691,691,0,0,66,625,0,691,29
547,50877,83,pair_017_n3_017_control,control,1,0,0,12.430000000000001,0.21520666666666666,805262,2450866,25306,289,1127883,0,0,0,0.0,691,691,0,0,66,625,0,691,29
548,50962,85,pair_013_n5_013_conflict,conflict,1,0,0,12.410000000000002,0.215065,805772,2455796,25323,289,1130056,0,0,0,0.0,691,691,0,0,66,625,0,691,29
549,51057,95,pair_015_n5_015_conflict,conflict,1,0,0,12.310000000000002,0.21490666666666663,806342,2461306,25354,289,1132410,0,0,0,0.0,691,691,0,0,66,625,0,691,29
550,51147,90,pair_004_n5_004_conflict,conflict,1,0,0,12.360000000000001,0.21475666666666665,806882,2466526,25385,289,1134650,0,0,0,0.0,691,691,0,0,66,625,0,691,29
551,51229,82,pair_002_n3_002_control,control,1,0,0,12.440000000000001,0.21461999999999998,807374,2471282,25408,289,1136740,0,0,0,0.0,691,691,0,0,66,625,0,691,29
552,51318,89,pair_012_n3_012_conflict,conflict,1,0,0,12.370000000000001,0.21447166666666667,807908,2476444,25449,290,1138974,0,0,0,0.0,692,692,0,0,66,626,0,692,29
553,51424,106,pair_003_n5_003_conflict,conflict,1,0,0,12.200000000000001,0.21429499999999999,808544,2482592,25467,290,1141532,0,0,0,0.0,692,692,0,0,66,626,0,692,29
554,51521,97,pair_014_n5_014_conflict,conflict,1,0,0,12.290000000000001,0.21413333333333334,809126,2488218,25504,290,1143898,0,0,0,0.0,692,692,0,0,66,626,0,692,29
555,51599,78,pair_010_n3_010_control,control,1,0,0,12.480000000000002,0.21400333333333332,809594,2492742,25514,290,1145794,0,0,0,0.0,692,692,0,0,66,626,0,692,29
556,51684,85,pair_001_n5_001_control,control,1,0,0,12.410000000000002,0.21386166666666667,810104,2497672,25553,291,1147893,0,0,0,0.0,695,695,0,0,66,629,0,695,29
557,51763,79,pair_006_n5_006_conflict,conflict,1,0,0,12.470000000000002,0.21372999999999998,810578,2502254,25586,291,1149806,0,0,0,0.0,695,695,0,0,66,629,0,695,29
558,51845,82,pair_001_n3_001_conflict,conflict,1,0,0,12.440000000000001,0.2135933333333333,811070,2507010,25596,291,1151838,0,0,0,0.0,695,695,0,0,66,629,0,695,29
559,51933,88,pair_015_n3_015_control,control,1,0,0,12.380000000000003,0.21344666666666667,811598,2512114,25620,291,1154032,0,0,0,0.0,695,695,0,0,66,629,0,695,29
560,52018,85,pair_000_n3_000_control,control,1,0,0,12.410000000000002,0.213305,812108,2517044,25653,291,1156190,0,0,0,0.0,695,695,0,0,66,629,0,695,29
561,52101,83,pair_000_n5_000_control,control,1,0,0,12.430000000000001,0.21316666666666667,812606,2521858,25684,291,1158324,0,0,0,0.0,695,695,0,0,66,629,0,695,29
562,52182,81,pair_003_n3_003_conflict,conflict,1,0,0,12.450000000000001,0.21303166666666667,813092,2526556,25704,291,1160393,0,0,0,0.0,695,695,0,0,66,629,0,695,29
563,52276,94,pair_003_n5_003_control,control,1,0,0,12.320000000000002,0.21287499999999998,813656,2532008,25722,291,1162728,0,0,0,0.0,695,695,0,0,66,629,0,695,29
564,52372,96,pair_007_n5_007_conflict,conflict,1,0,0,12.3,0.212715,814232,2537576,25751,291,1165043,0,0,0,0.0,695,695,0,0,66,629,0,695,29
565,52451,79,pair_006_n3_006_conflict,conflict,1,0,0,12.470000000000002,0.21258333333333332,814706,2542158,25807,292,1166946,0,0,0,0.0,695,695,0,0,66,629,0,695,29
566,52544,93,pair_010_n5_010_conflict,conflict,1,0,0,12.330000000000002,0.21242833333333333,815264,2547552,25825,292,1169212,0,0,0,0.0,695,695,0,0,66,629,0,695,29
567,52626,82,pair_007_n5_007_control,control,1,0,0,12.440000000000001,0.21229166666666666,815756,2552308,25849,292,1171121,0,0,0,0.0,695,695,0,0,66,629,0,695,29
568,52710,84,pair_011_n3_011_control,control,1,0,0,12.420000000000002,0.21215166666666666,816260,2557180,25872,292,1173112,0,0,0,0.0,695,695,0,0,66,629,0,695,29
569,52808,98,pair_009_n3_009_conflict,conflict,1,0,0,12.280000000000003,0.21198833333333333,816848,2562864,25917,292,1175436,0,0,0,0.0,696,696,0,0,66,630,0,696,29
570,52914,106,pair_017_n3_017_conflict,conflict,1,0,0,12.200000000000001,0.21181166666666668,817484,2569012,25952,292,1177901,0,0,0,0.0,696,696,0,0,66,630,0,696,29
571,52999,85,pair_011_n5_011_control,control,1,0,0,12.410000000000002,0.21166999999999997,817994,2573942,25980,292,1179876,0,0,0,0.0,696,696,0,0,66,630,0,696,29
572,53087,88,pair_010_n3_010_conflict,conflict,1,0,0,12.380000000000003,0.21152333333333334,818522,2579046,25993,292,1181964,0,0,0,0.0,696,696,0,0,66,630,0,696,29
573,53171,84,pair_009_n3_009_control,control,1,0,0,12.420000000000002,0.2113833333333333,819026,2583918,26027,292,1183919,0,0,0,0.0,696,696,0,0,66,630,0,696,29
574,53251,80,pair_011_n5_011_conflict,conflict,1,0,0,12.46,0.21125,819506,2588558,26080,292,1185803,0,0,0,0.0,696,696,0,0,66,630,0,696,29
575,53341,90,pair_001_n3_001_control,control,1,0,0,12.360000000000001,0.21109999999999998,820046,2593778,26089,292,1187913,0,0,0,0.0,696,696,0,0,66,630,0,696,29
576,53419,78,pair_012_n3_012_conflict,conflict,1,0,0,12.48,0.21097,820514,2598302,26127,292,1189686,0,0,0,0.0,696,696,0,0,66,630,0,696,29
577,53505,86,pair_000_n5_000_control,control,1,0,0,12.400000000000002,0.21082666666666666,821030,2603290,26157,292,1191609,0,0,0,0.0,696,696,0,0,66,630,0,696,29
578,53594,89,pair_009_n5_009_conflict,conflict,1,0,0,12.370000000000001,0.21067833333333333,821564,2608452,26197,293,1193674,0,0,0,0.0,696,696,0,0,66,630,0,696,29
579,53670,76,pair_011_n3_011_conflict,conflict,1,0,0,12.500000000000002,0.21055166666666664,822020,2612860,26212,293,1195449,0,0,0,0.0,696,696,0,0,66,630,0,696,29
580,53755,85,pair_015_n3_015_conflict,conflict,1,0,0,12.410000000000002,0.21040999999999999,822530,2617790,26240,293,1197395,0,0,0,0.0,696,696,0,0,66,630,0,696,29
581,53837,82,pair_007_n3_007_control,control,1,0,0,12.440000000000001,0.2102733333333333,823022,2622546,26279,293,1199252,0,0,0,0.0,697,697,0,0,66,631,0,697,29
582,53916,79,pair_006_n3_006_conflict,conflict,1,0,0,12.470000000000002,0.21014166666666667,823496,2627128,26309,293,1201048,0,0,0,0.0,697,697,0,0,66,631,0,697,29
583,54003,87,pair_015_n5_015_control,control,1,0,0,12.39,0.20999666666666666,824018,2632174,26347,293,1203021,0,0,0,0.0,697,697,0,0,66,631,0,697,29
584,54086,83,pair_011_n5_011_conflict,conflict,1,0,0,12.430000000000001,0.2098583333333333,824516,2636988,26376,293,1204889,0,0,0,0.0,698,698,0,0,66,632,0,698,29
585,54176,90,pair_001_n3_001_conflict,conflict,1,0,0,12.360000000000001,0.20970833333333333,825056,2642208,26387,294,1206789,0,0,0,0.0,699,699,0,0,67,632,0,699,29
586,54251,75,pair_008_n3_008_conflict,conflict,1,0,0,12.510000000000002,0.20958333333333332,825506,2646558,26396,294,1208468,0,0,0,0.0,700,700,0,0,67,633,0,700,29
587,54331,80,pair_017_n3_017_conflict,conflict,1,0,0,12.46,0.20944999999999997,825986,2651198,26439,295,1210295,0,0,0,0.0,701,701,0,0,67,634,0,701,29
588,54409,78,pair_009_n3_009_control,control,1,0,0,12.48,0.20932,826454,2655722,26475,295,1212003,0,0,0,0.0,701,701,0,0,67,634,0,701,29
