episode,environment_steps,episode_steps,scenario_id,condition,success,collision,budget_cutoff,return,epsilon,demo_samples_cumulative,online_samples_cumulative,visible_dynamic_steps_cumulative,reference_risk_steps_cumulative,sampled_visible_dynamic_cumulative,risk_samples_cumulative,risk_buffer_size,risk_coverage_count,handover_progress,proposed_risk_steps_cumulative,intervention_steps_cumulative,teacher_fallback_steps_cumulative,teacher_unavailable_steps_cumulative,teacher_cache_hits_cumulative,teacher_planner_calls_cumulative,safe_samples_cumulative,safe_buffer_size,safe_coverage_count
1429,122062,73,pair_010_n3_010_control,control,1,0,0,12.530000000000001,0.09656499999999998,1100000,6711968,55793,666,2952438,0,0,0,0.0,1641,1641,0,0,350,1291,0,1641,33
1430,122142,80,pair_009_n3_009_control,control,1,0,0,12.46,0.09643166666666667,1100000,6717088,55826,667,2954706,0,0,0,0.0,1644,1644,0,0,352,1292,0,1644,33
1431,122218,76,pair_017_n5_017_control,control,1,0,0,12.500000000000002,0.096305,1100000,6721952,55872,667,2956848,0,0,0,0.0,1645,1645,0,0,353,1292,0,1645,33
1432,122292,74,pair_013_n5_013_control,control,1,0,0,12.520000000000001,0.09618166666666667,1100000,6726688,55902,669,2958947,0,0,0,0.0,1647,1647,0,0,354,1293,0,1647,33
1433,122362,70,pair_016_n3_016_control,control,1,0,0,12.560000000000002,0.09606499999999998,1100000,6731168,55941,669,2960978,0,0,0,0.0,1648,1648,0,0,355,1293,0,1648,33
1434,122433,71,pair_015_n3_015_control,control,1,0,0,12.55,0.09594666666666665,1100000,6735712,55965,670,2962980,0,0,0,0.0,1651,1651,0,0,356,1295,0,1651,33
1435,122510,77,pair_014_n5_014_conflict,conflict,1,0,0,12.490000000000002,0.09581833333333331,1100000,6740640,56022,671,2965105,0,0,0,0.0,1655,1655,0,0,357,1298,0,1655,33
1436,122578,68,pair_007_n3_007_control,control,1,0,0,12.580000000000002,0.09570499999999998,1100000,6744992,56062,671,2967033,0,0,0,0.0,1656,1656,0,0,358,1298,0,1656,33
1437,122658,80,pair_005_n3_005_control,control,1,0,0,12.46,0.09557166666666667,1100000,6750112,56090,671,2969287,0,0,0,0.0,1656,1656,0,0,358,1298,0,1656,33
1438,122734,76,pair_014_n3_014_control,control,1,0,0,12.500000000000002,0.095445,1100000,6754976,56121,671,2971402,0,0,0,0.0,1656,1656,0,0,358,1298,0,1656,33
1439,122805,71,pair_016_n5_016_control,control,1,0,0,12.55,0.09532666666666664,1100000,6759520,56170,671,2973405,0,0,0,0.0,1657,1657,0,0,359,1298,0,1657,33
1440,122885,80,pair_001_n3_001_conflict,conflict,1,0,0,12.46,0.09519333333333332,1100000,6764640,56183,671,2975679,0,0,0,0.0,1657,1657,0,0,359,1298,0,1657,33
1441,122964,79,pair_006_n5_006_conflict,conflict,1,0,0,12.470000000000002,0.09506166666666666,1100000,6769696,56239,672,2977892,0,0,0,0.0,1659,1659,0,0,359,1300,0,1659,33
1442,123038,74,pair_012_n5_012_conflict,conflict,1,0,0,12.520000000000001,0.09493833333333332,1100000,6774432,56267,672,2979934,0,0,0,0.0,1659,1659,0,0,359,1300,0,1659,33
1443,123112,74,pair_003_n3_003_control,control,1,0,0,12.520000000000001,0.09481499999999998,1100000,6779168,56283,672,2982034,0,0,0,0.0,1659,1659,0,0,359,1300,0,1659,33
1444,123185,73,pair_017_n3_017_conflict,conflict,1,0,0,12.530000000000001,0.09469333333333332,1100000,6783840,56321,672,2984147,0,0,0,0.0,1659,1659,0,0,359,1300,0,1659,33
1445,123266,81,pair_014_n3_014_conflict,conflict,1,0,0,12.450000000000001,0.09455833333333333,1100000,6789024,56352,672,2986473,0,0,0,0.0,1659,1659,0,0,359,1300,0,1659,33
1446,123342,76,pair_014_n3_014_control,control,1,0,0,12.500000000000002,0.09443166666666666,1100000,6793888,56387,672,2988584,0,0,0,0.0,1660,1660,0,0,359,1301,0,1660,33
1447,123429,87,pair_000_n5_000_conflict,conflict,1,0,0,12.39,0.09428666666666666,1100000,6799456,56433,674,2991100,0,0,0,0.0,1662,1662,0,0,360,1302,0,1662,33
1448,123498,69,pair_004_n5_004_conflict,conflict,1,0,0,12.570000000000002,0.09417166666666665,1100000,6803872,56458,674,2993050,0,0,0,0.0,1662,1662,0,0,360,1302,0,1662,33
1449,123577,79,pair_008_n5_008_conflict,conflict,1,0,0,12.470000000000002,0.09403999999999998,1100000,6808928,56484,674,2995289,0,0,0,0.0,1665,1665,0,0,360,1305,0,1665,33
1450,123656,79,pair_007_n3_007_conflict,conflict,1,0,0,12.470000000000002,0.09390833333333332,1100000,6813984,56526,674,2997550,0,0,0,0.0,1665,1665,0,0,360,1305,0,1665,33
1451,123727,71,pair_002_n3_002_control,control,1,0,0,12.55,0.09378999999999998,1100000,6818528,56546,674,2999524,0,0,0,0.0,1667,1667,0,0,360,1307,0,1667,33
1452,123798,71,pair_013_n5_013_control,control,1,0,0,12.55,0.09367166666666665,1100000,6823072,56582,675,3001492,0,0,0,0.0,1669,1669,0,0,360,1309,0,1669,33
1453,123869,71,pair_001_n5_001_control,control,1,0,0,12.55,0.09355333333333332,1100000,6827616,56595,675,3003490,0,0,0,0.0,1670,1670,0,0,361,1309,0,1670,33
1454,123942,73,pair_010_n3_010_control,control,1,0,0,12.530000000000001,0.09343166666666666,1100000,6832288,56608,676,3005429,0,0,0,0.0,1672,1672,0,0,361,1311,0,1672,33
1455,124014,72,pair_001_n3_001_control,control,1,0,0,12.540000000000001,0.09331166666666665,1100000,6836896,56618,676,3007412,0,0,0,0.0,1673,1673,0,0,361,1312,0,1673,33
1456,124085,71,pair_006_n3_006_control,control,1,0,0,12.55,0.09319333333333332,1100000,6841440,56646,676,3009329,0,0,0,0.0,1673,1673,0,0,361,1312,0,1673,33
1457,124164,79,pair_011_n5_011_conflict,conflict,1,0,0,12.470000000000002,0.09306166666666665,1100000,6846496,56671,676,3011476,0,0,0,0.0,1675,1675,0,0,361,1314,0,1675,33
1458,124242,78,pair_006_n3_006_conflict,conflict,1,0,0,12.480000000000002,0.09293166666666666,1100000,6851488,56701,676,3013556,0,0,0,0.0,1675,1675,0,0,361,1314,0,1675,33
1459,124313,71,pair_001_n5_001_conflict,conflict,1,0,0,12.55,0.09281333333333333,1100000,6856032,56716,676,3015471,0,0,0,0.0,1677,1677,0,0,363,1314,0,1677,33
1460,124385,72,pair_003_n5_003_conflict,conflict,1,0,0,12.540000000000001,0.09269333333333332,1100000,6860640,56737,676,3017377,0,0,0,0.0,1679,1679,0,0,363,1316,0,1679,33
1461,124456,71,pair_017_n5_017_conflict,conflict,1,0,0,12.55,0.09257499999999999,1100000,6865184,56768,676,3019275,0,0,0,0.0,1679,1679,0,0,363,1316,0,1679,33
1462,124528,72,pair_005_n5_005_control,control,1,0,0,12.540000000000003,0.09245499999999998,1100000,6869792,56811,677,3021287,0,0,0,0.0,1681,1681,0,0,363,1318,0,1681,33
1463,124606,78,pair_002_n5_002_control,control,1,0,0,12.480000000000002,0.09232499999999999,1100000,6874784,56840,678,3023406,0,0,0,0.0,1682,1682,0,0,363,1319,0,1682,33
1464,124676,70,pair_012_n3_012_conflict,conflict,1,0,0,12.560000000000002,0.09220833333333331,1100000,6879264,56868,678,3025301,0,0,0,0.0,1682,1682,0,0,363,1319,0,1682,33
1465,124749,73,pair_008_n3_008_control,control,1,0,0,12.530000000000001,0.09208666666666665,1100000,6883936,56879,678,3027214,0,0,0,0.0,1683,1683,0,0,363,1320,0,1683,33
1466,124825,76,pair_010_n3_010_conflict,conflict,1,0,0,12.500000000000002,0.09195999999999999,1100000,6888800,56893,679,3029210,0,0,0,0.0,1685,1685,0,0,363,1322,0,1685,33
1467,124894,69,pair_014_n5_014_conflict,conflict,1,0,0,12.570000000000002,0.09184499999999998,1100000,6893216,56943,679,3031039,0,0,0,0.0,1687,1687,0,0,365,1322,0,1687,33
1468,124972,78,pair_000_n3_000_control,control,1,0,0,12.48,0.09171499999999999,1100000,6898208,56976,681,3033071,0,0,0,0.0,1688,1688,0,0,365,1323,0,1688,33
1469,125044,72,pair_011_n5_011_control,control,1,0,0,12.540000000000001,0.09159499999999998,1100000,6902816,57003,682,3034977,0,0,0,0.0,1690,1690,0,0,365,1325,0,1690,33
1470,125116,72,pair_007_n5_007_control,control,1,0,0,12.540000000000001,0.091475,1100000,6907424,57035,682,3036867,0,0,0,0.0,1692,1692,0,0,366,1326,0,1692,33
1471,125188,72,pair_005_n3_005_conflict,conflict,1,0,0,12.540000000000001,0.09135499999999999,1100000,6912032,57066,683,3038787,0,0,0,0.0,1695,1695,0,0,366,1329,0,1695,33
1472,125260,72,pair_016_n3_016_conflict,conflict,1,0,0,12.540000000000003,0.09123499999999998,1100000,6916640,57095,683,3040683,0,0,0,0.0,1695,1695,0,0,366,1329,0,1695,33
1473,125338,78,pair_011_n3_011_control,control,1,0,0,12.48,0.09110499999999999,1100000,6921632,57111,684,3042749,0,0,0,0.0,1696,1696,0,0,366,1330,0,1696,33
1474,125411,73,pair_010_n5_010_conflict,conflict,1,0,0,12.530000000000001,0.09098333333333333,1100000,6926304,57143,684,3044696,0,0,0,0.0,1698,1698,0,0,366,1332,0,1698,33
1475,125487,76,pair_000_n3_000_conflict,conflict,1,0,0,12.500000000000002,0.09085666666666667,1100000,6931168,57168,684,3046676,0,0,0,0.0,1698,1698,0,0,366,1332,0,1698,33
1476,125555,68,pair_016_n5_016_control,control,1,0,0,12.580000000000002,0.09074333333333331,1100000,6935520,57205,685,3048399,0,0,0,0.0,1700,1700,0,0,368,1332,0,1700,33
1477,125624,69,pair_009_n5_009_control,control,1,0,0,12.570000000000002,0.09062833333333331,1100000,6939936,57253,685,3050211,0,0,0,0.0,1702,1702,0,0,369,1333,0,1702,33
1478,125693,69,pair_011_n3_011_conflict,conflict,1,0,0,12.570000000000002,0.09051333333333333,1100000,6944352,57278,685,3051928,0,0,0,0.0,1702,1702,0,0,369,1333,0,1702,33
1479,125769,76,pair_004_n5_004_control,control,1,0,0,12.500000000000002,0.09038666666666664,1100000,6949216,57324,685,3053974,0,0,0,0.0,1702,1702,0,0,369,1333,0,1702,33
1480,125841,72,pair_007_n3_007_control,control,1,0,0,12.540000000000001,0.09026666666666666,1100000,6953824,57370,685,3055867,0,0,0,0.0,1703,1703,0,0,370,1333,0,1703,33
1481,125915,74,pair_002_n5_002_conflict,conflict,1,0,0,12.520000000000001,0.09014333333333333,1100000,6958560,57393,685,3057828,0,0,0,0.0,1704,1704,0,0,371,1333,0,1704,33
1482,125988,73,pair_015_n3_015_conflict,conflict,1,0,0,12.530000000000001,0.09002166666666667,1100000,6963232,57425,685,3059767,0,0,0,0.0,1705,1705,0,0,372,1333,0,1705,33
1483,126056,68,pair_015_n3_015_control,control,1,0,0,12.580000000000002,0.08990833333333331,1100000,6967584,57449,685,3061635,0,0,0,0.0,1707,1707,0,0,373,1334,0,1707,33
1484,126133,77,pair_004_n3_004_control,control,1,0,0,12.490000000000002,0.08978,1100000,6972512,57471,685,3063720,0,0,0,0.0,1707,1707,0,0,373,1334,0,1707,33
1485,126213,80,pair_006_n5_006_control,control,1,0,0,12.46,0.08964666666666665,1100000,6977632,57506,685,3065822,0,0,0,0.0,1707,1707,0,0,373,1334,0,1707,33
1486,126279,66,pair_012_n5_012_control,control,1,0,0,12.600000000000001,0.08953666666666665,1100000,6981856,57531,685,3067593,0,0,0,0.0,1707,1707,0,0,373,1334,0,1707,33
1487,126356,77,pair_003_n3_003_conflict,conflict,1,0,0,12.490000000000002,0.08940833333333331,1100000,6986784,57550,685,3069645,0,0,0,0.0,1707,1707,0,0,373,1334,0,1707,33
1488,126428,72,pair_004_n3_004_conflict,conflict,1,0,0,12.540000000000001,0.08928833333333333,1100000,6991392,57584,687,3071448,0,0,0,0.0,1708,1708,0,0,373,1335,0,1708,33
1489,126505,77,pair_016_n5_016_conflict,conflict,1,0,0,12.490000000000002,0.08915999999999999,1100000,6996320,57640,689,3073520,0,0,0,0.0,1712,1712,0,0,375,1337,0,1712,33
1490,126584,79,pair_009_n5_009_conflict,conflict,1,0,0,12.470000000000002,0.08902833333333332,1100000,7001376,57668,690,3075620,0,0,0,0.0,1712,1712,0,0,375,1337,0,1712,33
1491,126663,79,pair_013_n3_013_control,control,1,0,0,12.470000000000002,0.08889666666666665,1100000,7006432,57691,690,3077723,0,0,0,0.0,1712,1712,0,0,375,1337,0,1712,33
1492,126732,69,pair_017_n5_017_control,control,1,0,0,12.570000000000002,0.08878166666666665,1100000,7010848,57739,690,3079584,0,0,0,0.0,1713,1713,0,0,376,1337,0,1713,33
1493,126808,76,pair_002_n3_002_conflict,conflict,1,0,0,12.500000000000002,0.08865499999999998,1100000,7015712,57761,690,3081602,0,0,0,0.0,1713,1713,0,0,376,1337,0,1713,33
1494,126882,74,pair_016_n3_016_control,control,1,0,0,12.520000000000001,0.08853166666666665,1100000,7020448,57786,690,3083561,0,0,0,0.0,1713,1713,0,0,376,1337,0,1713,33
1495,126960,78,pair_017_n3_017_control,control,1,0,0,12.480000000000002,0.08840166666666666,1100000,7025440,57815,690,3085643,0,0,0,0.0,1713,1713,0,0,376,1337,0,1713,33
1496,127036,76,pair_007_n5_007_conflict,conflict,1,0,0,12.500000000000002,0.08827499999999999,1100000,7030304,57846,690,3087570,0,0,0,0.0,1713,1713,0,0,376,1337,0,1713,33
1497,127114,78,pair_005_n3_005_control,control,1,0,0,12.48,0.088145,1100000,7035296,57861,691,3089561,0,0,0,0.0,1714,1714,0,0,377,1337,0,1714,33
1498,127191,77,pair_013_n3_013_conflict,conflict,1,0,0,12.490000000000002,0.08801666666666666,1100000,7040224,57885,691,3091564,0,0,0,0.0,1714,1714,0,0,377,1337,0,1714,33
1499,127264,73,pair_015_n5_015_control,control,1,0,0,12.530000000000001,0.087895,1100000,7044896,57906,691,3093442,0,0,0,0.0,1714,1714,0,0,377,1337,0,1714,33
1500,127342,78,pair_009_n3_009_conflict,conflict,1,0,0,12.48,0.08776499999999998,1100000,7049888,57941,691,3095444,0,0,0,0.0,1714,1714,0,0,377,1337,0,1714,33
1501,127418,76,pair_013_n5_013_conflict,conflict,1,0,0,12.500000000000002,0.08763833333333332,1100000,7054752,57972,691,3097479,0,0,0,0.0,1714,1714,0,0,377,1337,0,1714,33
1502,127496,78,pair_000_n5_000_control,control,1,0,0,12.48,0.08750833333333333,1100000,7059744,58003,691,3099548,0,0,0,0.0,1714,1714,0,0,377,1337,0,1714,33
1503,127574,78,pair_003_n5_003_control,control,1,0,0,12.48,0.08737833333333334,1100000,7064736,58027,692,3101626,0,0,0,0.0,1715,1715,0,0,377,1338,0,1715,33
1504,127658,84,pair_008_n3_008_conflict,conflict,1,0,0,12.420000000000002,0.08723833333333333,1100000,7070112,58069,694,3103818,0,0,0,0.0,1718,1718,0,0,377,1341,0,1718,33
1505,127733,75,pair_014_n5_014_control,control,1,0,0,12.510000000000002,0.08711333333333332,1100000,7074912,58097,694,3105841,0,0,0,0.0,1718,1718,0,0,377,1341,0,1718,33
1506,127807,74,pair_015_n5_015_conflict,conflict,1,0,0,12.520000000000001,0.08698999999999998,1100000,7079648,58118,694,3107839,0,0,0,0.0,1718,1718,0,0,377,1341,0,1718,33
1507,127877,70,pair_005_n5_005_conflict,conflict,1,0,0,12.560000000000002,0.08687333333333333,1100000,7084128,58149,695,3109792,0,0,0,0.0,1719,1719,0,0,377,1342,0,1719,33
1508,127952,75,pair_009_n3_009_control,control,1,0,0,12.510000000000002,0.08674833333333332,1100000,7088928,58183,695,3111836,0,0,0,0.0,1720,1720,0,0,377,1343,0,1720,33
1509,128030,78,pair_010_n5_010_control,control,1,0,0,12.48,0.08661833333333332,1100000,7093920,58233,699,3113930,0,0,0,0.0,1723,1723,0,0,377,1346,0,1723,33
1510,128103,73,pair_012_n3_012_control,control,1,0,0,12.530000000000001,0.08649666666666667,1100000,7098592,58260,699,3115861,0,0,0,0.0,1723,1723,0,0,377,1346,0,1723,33
1511,128175,72,pair_008_n5_008_control,control,1,0,0,12.540000000000001,0.08637666666666666,1100000,7103200,58325,699,3117770,0,0,0,0.0,1724,1724,0,0,377,1347,0,1724,33
1512,128258,83,pair_015_n3_015_control,control,1,0,0,12.430000000000001,0.08623833333333333,1100000,7108512,58363,699,3119995,0,0,0,0.0,1724,1724,0,0,377,1347,0,1724,33
1513,128332,74,pair_016_n3_016_control,control,1,0,0,12.520000000000001,0.086115,1100000,7113248,58389,699,3122054,0,0,0,0.0,1724,1724,0,0,377,1347,0,1724,33
1514,128405,73,pair_004_n5_004_conflict,conflict,1,0,0,12.530000000000001,0.08599333333333331,1100000,7117920,58416,699,3124042,0,0,0,0.0,1724,1724,0,0,377,1347,0,1724,33
1515,128478,73,pair_005_n3_005_control,control,1,0,0,12.530000000000001,0.08587166666666665,1100000,7122592,58454,699,3126038,0,0,0,0.0,1724,1724,0,0,377,1347,0,1724,33
1516,128549,71,pair_007_n3_007_control,control,1,0,0,12.55,0.08575333333333332,1100000,7127136,58495,700,3127910,0,0,0,0.0,1726,1726,0,0,377,1349,0,1726,33
1517,128620,71,pair_000_n3_000_control,control,1,0,0,12.55,0.08563499999999999,1100000,7131680,58524,701,3129842,0,0,0,0.0,1727,1727,0,0,377,1350,0,1727,33
1518,128694,74,pair_001_n3_001_conflict,conflict,1,0,0,12.520000000000001,0.08551166666666665,1100000,7136416,58535,701,3131906,0,0,0,0.0,1727,1727,0,0,377,1350,0,1727,33
1519,128774,80,pair_011_n3_011_control,control,1,0,0,12.46,0.08537833333333333,1100000,7141536,58567,701,3134120,0,0,0,0.0,1730,1730,0,0,377,1353,0,1730,33
1520,128841,67,pair_010_n3_010_control,control,1,0,0,12.590000000000002,0.08526666666666666,1100000,7145824,58579,701,3135936,0,0,0,0.0,1730,1730,0,0,377,1353,0,1730,33
1521,128918,77,pair_010_n3_010_conflict,conflict,1,0,0,12.490000000000002,0.08513833333333332,1100000,7150752,58597,702,3137871,0,0,0,0.0,1732,1732,0,0,377,1355,0,1732,33
1522,128990,72,pair_008_n5_008_control,control,1,0,0,12.540000000000001,0.08501833333333333,1100000,7155360,58628,702,3139733,0,0,0,0.0,1734,1734,0,0,379,1355,0,1734,33
1523,129059,69,pair_011_n5_011_conflict,conflict,1,0,0,12.570000000000002,0.08490333333333333,1100000,7159776,58658,703,3141577,0,0,0,0.0,1736,1736,0,0,380,1356,0,1736,33
1524,129132,73,pair_001_n5_001_conflict,conflict,1,0,0,12.530000000000001,0.08478166666666664,1100000,7164448,58697,703,3143509,0,0,0,0.0,1736,1736,0,0,380,1356,0,1736,33
1525,129203,71,pair_013_n3_013_control,control,1,0,0,12.55,0.08466333333333331,1100000,7168992,58724,703,3145377,0,0,0,0.0,1736,1736,0,0,380,1356,0,1736,33
1526,129281,78,pair_004_n3_004_conflict,conflict,1,0,0,12.48,0.08453333333333332,1100000,7173984,58752,703,3147387,0,0,0,0.0,1736,1736,0,0,380,1356,0,1736,33
1527,129351,70,pair_003_n3_003_conflict,conflict,1,0,0,12.560000000000002,0.08441666666666667,1100000,7178464,58795,703,3149190,0,0,0,0.0,1737,1737,0,0,380,1357,0,1737,33
1528,129430,79,pair_007_n5_007_control,control,1,0,0,12.470000000000002,0.084285,1100000,7183520,58831,703,3151246,0,0,0,0.0,1740,1740,0,0,381,1359,0,1740,33
1529,129505,75,pair_016_n5_016_control,control,1,0,0,12.510000000000002,0.08415999999999998,1100000,7188320,58871,703,3153186,0,0,0,0.0,1741,1741,0,0,382,1359,0,1741,33
1530,129572,67,pair_012_n5_012_control,control,1,0,0,12.590000000000002,0.08404833333333334,1100000,7192608,58905,703,3154861,0,0,0,0.0,1742,1742,0,0,382,1360,0,1742,33
1531,129645,73,pair_002_n3_002_control,control,1,0,0,12.530000000000001,0.08392666666666665,1100000,7197280,58930,703,3156861,0,0,0,0.0,1745,1745,0,0,384,1361,0,1745,33
1532,129720,75,pair_016_n3_016_conflict,conflict,1,0,0,12.510000000000002,0.08380166666666666,1100000,7202080,58960,703,3158812,0,0,0,0.0,1745,1745,0,0,384,1361,0,1745,33
1533,129791,71,pair_010_n5_010_control,control,1,0,0,12.55,0.08368333333333333,1100000,7206624,58972,703,3160713,0,0,0,0.0,1745,1745,0,0,384,1361,0,1745,33
1534,129859,68,pair_000_n5_000_conflict,conflict,1,0,0,12.580000000000002,0.08356999999999998,1100000,7210976,59003,703,3162512,0,0,0,0.0,1745,1745,0,0,384,1361,0,1745,33
1535,129927,68,pair_017_n3_017_conflict,conflict,1,0,0,12.580000000000002,0.08345666666666665,1100000,7215328,59034,703,3164272,0,0,0,0.0,1745,1745,0,0,384,1361,0,1745,33
1536,129999,72,pair_006_n5_006_control,control,1,0,0,12.540000000000001,0.08333666666666664,1100000,7219936,59085,705,3166202,0,0,0,0.0,1748,1748,0,0,385,1363,0,1748,33
1537,130076,77,pair_008_n3_008_control,control,1,0,0,12.490000000000002,0.08320833333333333,1100000,7224864,59118,705,3168216,0,0,0,0.0,1748,1748,0,0,385,1363,0,1748,33
1538,130154,78,pair_000_n3_000_conflict,conflict,1,0,0,12.48,0.08307833333333331,1100000,7229856,59152,706,3170314,0,0,0,0.0,1749,1749,0,0,385,1364,0,1749,33
1539,130225,71,pair_017_n5_017_conflict,conflict,1,0,0,12.55,0.08295999999999998,1100000,7234400,59209,706,3172221,0,0,0,0.0,1750,1750,0,0,386,1364,0,1750,33
1540,130292,67,pair_005_n3_005_conflict,conflict,1,0,0,12.590000000000002,0.08284833333333333,1100000,7238688,59237,706,3173935,0,0,0,0.0,1751,1751,0,0,386,1365,0,1751,33
1541,130363,71,pair_011_n5_011_control,control,1,0,0,12.55,0.08273,1100000,7243232,59261,706,3175833,0,0,0,0.0,1751,1751,0,0,386,1365,0,1751,33
1542,130433,70,pair_011_n3_011_conflict,conflict,1,0,0,12.560000000000002,0.08261333333333332,1100000,7247712,59287,706,3177608,0,0,0,0.0,1751,1751,0,0,386,1365,0,1751,33
1543,130508,75,pair_014_n3_014_conflict,conflict,1,0,0,12.510000000000002,0.08248833333333333,1100000,7252512,59322,706,3179536,0,0,0,0.0,1753,1753,0,0,387,1366,0,1753,33
1544,130576,68,pair_013_n5_013_control,control,1,0,0,12.580000000000002,0.08237499999999998,1100000,7256864,59372,706,3181378,0,0,0,0.0,1754,1754,0,0,388,1366,0,1754,33
1545,130645,69,pair_003_n5_003_conflict,conflict,1,0,0,12.570000000000002,0.08226,1100000,7261280,59424,707,3183306,0,0,0,0.0,1758,1758,0,0,388,1370,0,1758,33
1546,130714,69,pair_012_n5_012_conflict,conflict,1,0,0,12.570000000000002,0.082145,1100000,7265696,59452,709,3185207,0,0,0,0.0,1760,1760,0,0,389,1371,0,1760,33
1547,130783,69,pair_014_n5_014_conflict,conflict,1,0,0,12.570000000000002,0.08202999999999999,1100000,7270112,59489,709,3187106,0,0,0,0.0,1761,1761,0,0,389,1372,0,1761,33
1548,130855,72,pair_006_n5_006_conflict,conflict,1,0,0,12.540000000000003,0.08190999999999998,1100000,7274720,59527,709,3189101,0,0,0,0.0,1763,1763,0,0,389,1374,0,1763,33
1549,130927,72,pair_015_n3_015_conflict,conflict,1,0,0,12.540000000000001,0.08179,1100000,7279328,59554,709,3191049,0,0,0,0.0,1764,1764,0,0,390,1374,0,1764,33
1550,130993,66,pair_012_n3_012_control,control,1,0,0,12.600000000000001,0.08168,1100000,7283552,59581,709,3192800,0,0,0,0.0,1764,1764,0,0,390,1374,0,1764,33
1551,131062,69,pair_007_n5_007_conflict,conflict,1,0,0,12.570000000000002,0.081565,1100000,7287968,59622,709,3194689,0,0,0,0.0,1764,1764,0,0,390,1374,0,1764,33
1552,131198,136,pair_003_n3_003_control,control,1,0,0,11.9,0.08133833333333332,1100000,7296672,59646,710,3198341,0,0,0,0.0,1765,1765,0,0,390,1375,0,1765,33
1553,131271,73,pair_002_n5_002_conflict,conflict,1,0,0,12.530000000000001,0.08121666666666666,1100000,7301344,59673,710,3200338,0,0,0,0.0,1765,1765,0,0,390,1375,0,1765,33
1554,131347,76,pair_015_n5_015_control,control,1,0,0,12.500000000000002,0.08109,1100000,7306208,59728,710,3202337,0,0,0,0.0,1765,1765,0,0,390,1375,0,1765,33
1555,131415,68,pair_013_n5_013_conflict,conflict,1,0,0,12.580000000000002,0.08097666666666667,1100000,7310560,59788,710,3204187,0,0,0,0.0,1765,1765,0,0,390,1375,0,1765,33
1556,131486,71,pair_004_n3_004_control,control,1,0,0,12.55,0.08085833333333331,1100000,7315104,59810,711,3206051,0,0,0,0.0,1766,1766,0,0,390,1376,0,1766,33
1557,131563,77,pair_009_n5_009_control,control,1,0,0,12.490000000000002,0.08073,1100000,7320032,59852,712,3208134,0,0,0,0.0,1767,1767,0,0,391,1376,0,1767,33
1558,131636,73,pair_016_n5_016_conflict,conflict,1,0,0,12.530000000000001,0.08060833333333331,1100000,7324704,59909,712,3210118,0,0,0,0.0,1767,1767,0,0,391,1376,0,1767,33
1559,131708,72,pair_001_n3_001_control,control,1,0,0,12.540000000000001,0.08048833333333333,1100000,7329312,59920,712,3212030,0,0,0,0.0,1768,1768,0,0,392,1376,0,1768,33
1560,131775,67,pair_008_n3_008_conflict,conflict,1,0,0,12.590000000000002,0.08037666666666665,1100000,7333600,59953,712,3213882,0,0,0,0.0,1768,1768,0,0,392,1376,0,1768,33
1561,131856,81,pair_012_n3_012_conflict,conflict,1,0,0,12.450000000000001,0.08024166666666666,1100000,7338784,59995,714,3216095,0,0,0,0.0,1769,1769,0,0,392,1377,0,1769,33
1562,131927,71,pair_006_n3_006_conflict,conflict,1,0,0,12.55,0.08012333333333332,1100000,7343328,60040,714,3218039,0,0,0,0.0,1769,1769,0,0,392,1377,0,1769,33
1563,131996,69,pair_010_n5_010_conflict,conflict,1,0,0,12.570000000000002,0.08000833333333332,1100000,7347744,60086,714,3219919,0,0,0,0.0,1769,1769,0,0,392,1377,0,1769,33
1564,132072,76,pair_000_n5_000_control,control,1,0,0,12.500000000000002,0.07988166666666666,1100000,7352608,60150,715,3221947,0,0,0,0.0,1772,1772,0,0,392,1380,0,1772,33
1565,132148,76,pair_015_n5_015_conflict,conflict,1,0,0,12.500000000000002,0.07975499999999999,1100000,7357472,60193,715,3224017,0,0,0,0.0,1773,1773,0,0,393,1380,0,1773,33
