episode,environment_steps,episode_steps,scenario_id,condition,success,collision,budget_cutoff,return,epsilon,demo_samples_cumulative,online_samples_cumulative,visible_dynamic_steps_cumulative,reference_risk_steps_cumulative,sampled_visible_dynamic_cumulative,risk_samples_cumulative,risk_buffer_size,risk_coverage_count,handover_progress,proposed_risk_steps_cumulative,intervention_steps_cumulative,teacher_fallback_steps_cumulative,teacher_unavailable_steps_cumulative,teacher_cache_hits_cumulative,teacher_planner_calls_cumulative,safe_samples_cumulative,safe_buffer_size,safe_coverage_count
1566,132220,72,pair_004_n5_004_control,control,1,0,0,12.540000000000003,0.07963499999999998,1100000,7362080,60236,716,3226053,0,0,0,0.0,1774,1774,0,0,393,1381,0,1774,33
1567,132299,79,pair_017_n3_017_control,control,1,0,0,12.470000000000002,0.07950333333333331,1100000,7367136,60267,716,3228255,0,0,0,0.0,1774,1774,0,0,393,1381,0,1774,33
1568,132375,76,pair_001_n5_001_control,control,1,0,0,12.500000000000002,0.07937666666666665,1100000,7372000,60298,718,3230360,0,0,0,0.0,1778,1778,0,0,396,1382,0,1778,33
1569,132449,74,pair_014_n3_014_control,control,1,0,0,12.520000000000001,0.07925333333333331,1100000,7376736,60331,718,3232366,0,0,0,0.0,1778,1778,0,0,396,1382,0,1778,33
1570,132525,76,pair_014_n5_014_control,control,1,0,0,12.500000000000002,0.07912666666666665,1100000,7381600,60360,718,3234520,0,0,0,0.0,1778,1778,0,0,396,1382,0,1778,33
1571,132597,72,pair_007_n3_007_conflict,conflict,1,0,0,12.540000000000003,0.07900666666666664,1100000,7386208,60401,719,3236508,0,0,0,0.0,1779,1779,0,0,396,1383,0,1779,33
1572,132674,77,pair_002_n3_002_conflict,conflict,1,0,0,12.490000000000002,0.07887833333333333,1100000,7391136,60428,720,3238701,0,0,0,0.0,1781,1781,0,0,398,1383,0,1781,33
1573,132750,76,pair_009_n3_009_control,control,1,0,0,12.500000000000002,0.07875166666666666,1100000,7396000,60457,721,3240777,0,0,0,0.0,1786,1786,0,0,400,1386,0,1786,33
1574,132826,76,pair_005_n5_005_control,control,1,0,0,12.500000000000002,0.078625,1100000,7400864,60501,722,3242951,0,0,0,0.0,1787,1787,0,0,400,1387,0,1787,33
1575,132899,73,pair_009_n3_009_conflict,conflict,1,0,0,12.530000000000001,0.07850333333333331,1100000,7405536,60547,722,3245037,0,0,0,0.0,1788,1788,0,0,400,1388,0,1788,33
1576,132972,73,pair_008_n5_008_conflict,conflict,1,0,0,12.530000000000001,0.07838166666666666,1100000,7410208,60579,722,3247178,0,0,0,0.0,1792,1792,0,0,401,1391,0,1792,33
1577,133044,72,pair_003_n5_003_control,control,1,0,0,12.540000000000003,0.07826166666666665,1100000,7414816,60616,724,3249249,0,0,0,0.0,1795,1795,0,0,401,1394,0,1795,33
1578,133116,72,pair_013_n3_013_conflict,conflict,1,0,0,12.540000000000001,0.07814166666666666,1100000,7419424,60655,724,3251249,0,0,0,0.0,1796,1796,0,0,402,1394,0,1796,33
1579,133194,78,pair_009_n5_009_conflict,conflict,1,0,0,12.48,0.07801166666666665,1100000,7424416,60718,724,3253578,0,0,0,0.0,1798,1798,0,0,403,1395,0,1798,33
1580,133273,79,pair_017_n5_017_control,control,1,0,0,12.470000000000002,0.07787999999999998,1100000,7429472,60755,724,3255845,0,0,0,0.0,1798,1798,0,0,403,1395,0,1798,33
1581,133345,72,pair_002_n5_002_control,control,1,0,0,12.540000000000001,0.07776,1100000,7434080,60783,725,3257877,0,0,0,0.0,1799,1799,0,0,403,1396,0,1799,33
1582,133422,77,pair_005_n5_005_conflict,conflict,1,0,0,12.490000000000002,0.07763166666666665,1100000,7439008,60818,725,3260104,0,0,0,0.0,1801,1801,0,0,403,1398,0,1801,33
1583,133496,74,pair_006_n3_006_control,control,1,0,0,12.520000000000001,0.07750833333333332,1100000,7443744,60871,725,3262303,0,0,0,0.0,1801,1801,0,0,403,1398,0,1801,33
1584,133569,73,pair_013_n5_013_conflict,conflict,1,0,0,12.530000000000001,0.07738666666666666,1100000,7448416,60937,725,3264458,0,0,0,0.0,1801,1801,0,0,403,1398,0,1801,33
1585,133640,71,pair_003_n3_003_control,control,1,0,0,12.55,0.07726833333333333,1100000,7452960,60976,725,3266531,0,0,0,0.0,1803,1803,0,0,403,1400,0,1803,33
1586,133712,72,pair_010_n3_010_control,control,1,0,0,12.540000000000001,0.07714833333333332,1100000,7457568,61005,725,3268606,0,0,0,0.0,1803,1803,0,0,403,1400,0,1803,33
1587,133784,72,pair_016_n5_016_control,control,1,0,0,12.540000000000003,0.07702833333333331,1100000,7462176,61032,725,3270734,0,0,0,0.0,1804,1804,0,0,403,1401,0,1804,33
1588,133856,72,pair_005_n3_005_control,control,1,0,0,12.540000000000001,0.07690833333333333,1100000,7466784,61070,727,3272854,0,0,0,0.0,1806,1806,0,0,403,1403,0,1806,33
1589,133934,78,pair_008_n3_008_conflict,conflict,1,0,0,12.48,0.07677833333333331,1100000,7471776,61082,728,3275106,0,0,0,0.0,1807,1807,0,0,403,1404,0,1807,33
1590,134006,72,pair_003_n5_003_conflict,conflict,1,0,0,12.540000000000001,0.07665833333333333,1100000,7476384,61101,728,3277244,0,0,0,0.0,1809,1809,0,0,405,1404,0,1809,33
1591,134082,76,pair_015_n5_015_conflict,conflict,1,0,0,12.500000000000002,0.07653166666666666,1100000,7481248,61129,728,3279503,0,0,0,0.0,1809,1809,0,0,405,1404,0,1809,33
1592,134155,73,pair_004_n3_004_conflict,conflict,1,0,0,12.530000000000001,0.07640999999999998,1100000,7485920,61162,728,3281708,0,0,0,0.0,1809,1809,0,0,405,1404,0,1809,33
1593,134222,67,pair_012_n5_012_control,control,1,0,0,12.590000000000002,0.07629833333333333,1100000,7490208,61194,728,3283634,0,0,0,0.0,1809,1809,0,0,405,1404,0,1809,33
1594,134288,66,pair_010_n5_010_control,control,1,0,0,12.600000000000001,0.07618833333333333,1100000,7494432,61234,728,3285549,0,0,0,0.0,1809,1809,0,0,405,1404,0,1809,33
1595,134368,80,pair_017_n3_017_conflict,conflict,1,0,0,12.46,0.07605499999999998,1100000,7499552,61283,728,3287901,0,0,0,0.0,1809,1809,0,0,405,1404,0,1809,33
1596,134438,70,pair_005_n5_005_control,control,1,0,0,12.560000000000002,0.07593833333333333,1100000,7504032,61316,728,3289995,0,0,0,0.0,1810,1810,0,0,405,1405,0,1810,33
1597,134508,70,pair_006_n3_006_conflict,conflict,1,0,0,12.560000000000002,0.07582166666666665,1100000,7508512,61344,728,3292054,0,0,0,0.0,1810,1810,0,0,405,1405,0,1810,33
1598,134574,66,pair_002_n3_002_control,control,1,0,0,12.600000000000001,0.07571166666666665,1100000,7512736,61364,728,3294028,0,0,0,0.0,1810,1810,0,0,405,1405,0,1810,33
1599,134646,72,pair_009_n3_009_control,control,1,0,0,12.540000000000001,0.07559166666666667,1100000,7517344,61401,728,3296125,0,0,0,0.0,1811,1811,0,0,405,1406,0,1811,33
1600,134724,78,pair_006_n5_006_conflict,conflict,1,0,0,12.48,0.07546166666666665,1100000,7522336,61442,728,3298479,0,0,0,0.0,1812,1812,0,0,406,1406,0,1812,33
1601,134795,71,pair_008_n5_008_control,control,1,0,0,12.55,0.07534333333333332,1100000,7526880,61467,728,3300573,0,0,0,0.0,1812,1812,0,0,406,1406,0,1812,33
1602,134871,76,pair_003_n3_003_conflict,conflict,1,0,0,12.500000000000002,0.07521666666666665,1100000,7531744,61489,729,3302767,0,0,0,0.0,1814,1814,0,0,406,1408,0,1814,33
1603,134937,66,pair_015_n3_015_conflict,conflict,1,0,0,12.600000000000001,0.07510666666666665,1100000,7535968,61528,730,3304688,0,0,0,0.0,1816,1816,0,0,406,1410,0,1816,33
1604,135012,75,pair_000_n5_000_conflict,conflict,1,0,0,12.510000000000002,0.07498166666666667,1100000,7540768,61564,731,3306873,0,0,0,0.0,1817,1817,0,0,407,1410,0,1817,33
1605,135079,67,pair_010_n3_010_conflict,conflict,1,0,0,12.590000000000002,0.07486999999999999,1100000,7545056,61575,731,3308847,0,0,0,0.0,1817,1817,0,0,407,1410,0,1817,33
1606,135148,69,pair_010_n5_010_conflict,conflict,1,0,0,12.570000000000002,0.07475499999999999,1100000,7549472,61591,732,3310879,0,0,0,0.0,1818,1818,0,0,407,1411,0,1818,33
1607,135228,80,pair_011_n5_011_conflict,conflict,1,0,0,12.46,0.07462166666666664,1100000,7554592,61648,732,3313266,0,0,0,0.0,1822,1822,0,0,409,1413,0,1822,33
1608,135299,71,pair_006_n3_006_control,control,1,0,0,12.55,0.07450333333333331,1100000,7559136,61684,732,3315322,0,0,0,0.0,1823,1823,0,0,409,1414,0,1823,33
1609,135370,71,pair_011_n5_011_control,control,1,0,0,12.55,0.07438499999999998,1100000,7563680,61709,733,3317444,0,0,0,0.0,1825,1825,0,0,409,1416,0,1825,33
1610,135442,72,pair_017_n3_017_control,control,1,0,0,12.540000000000003,0.074265,1100000,7568288,61740,733,3319607,0,0,0,0.0,1825,1825,0,0,409,1416,0,1825,33
1611,135523,81,pair_016_n3_016_control,control,1,0,0,12.450000000000001,0.07413,1100000,7573472,61786,733,3322047,0,0,0,0.0,1826,1826,0,0,410,1416,0,1826,33
1612,135594,71,pair_013_n3_013_conflict,conflict,1,0,0,12.55,0.07401166666666664,1100000,7578016,61823,733,3324207,0,0,0,0.0,1826,1826,0,0,410,1416,0,1826,33
1613,135666,72,pair_005_n3_005_conflict,conflict,1,0,0,12.540000000000003,0.07389166666666666,1100000,7582624,61855,734,3326363,0,0,0,0.0,1827,1827,0,0,410,1417,0,1827,33
1614,135738,72,pair_000_n3_000_conflict,conflict,1,0,0,12.540000000000001,0.07377166666666665,1100000,7587232,61892,734,3328500,0,0,0,0.0,1827,1827,0,0,410,1417,0,1827,33
1615,135818,80,pair_016_n5_016_conflict,conflict,1,0,0,12.46,0.07363833333333333,1100000,7592352,61931,734,3330822,0,0,0,0.0,1829,1829,0,0,411,1418,0,1829,33
1616,135898,80,pair_016_n3_016_conflict,conflict,1,0,0,12.46,0.07350499999999999,1100000,7597472,61962,734,3333234,0,0,0,0.0,1830,1830,0,0,412,1418,0,1830,33
1617,135966,68,pair_013_n3_013_control,control,1,0,0,12.580000000000002,0.07339166666666666,1100000,7601824,62009,734,3335333,0,0,0,0.0,1830,1830,0,0,412,1418,0,1830,33
1618,136038,72,pair_007_n5_007_control,control,1,0,0,12.540000000000003,0.07327166666666665,1100000,7606432,62050,735,3337599,0,0,0,0.0,1831,1831,0,0,412,1419,0,1831,33
1619,136113,75,pair_002_n5_002_conflict,conflict,1,0,0,12.510000000000002,0.07314666666666667,1100000,7611232,62083,736,3339899,0,0,0,0.0,1833,1833,0,0,413,1420,0,1833,33
1620,136179,66,pair_011_n3_011_control,control,1,0,0,12.600000000000001,0.07303666666666667,1100000,7615456,62099,736,3341900,0,0,0,0.0,1833,1833,0,0,413,1420,0,1833,33
1621,136254,75,pair_014_n5_014_conflict,conflict,1,0,0,12.510000000000002,0.07291166666666665,1100000,7620256,62130,737,3344237,0,0,0,0.0,1834,1834,0,0,414,1420,0,1834,33
1622,136327,73,pair_002_n5_002_control,control,1,0,0,12.530000000000001,0.07279,1100000,7624928,62158,737,3346444,0,0,0,0.0,1834,1834,0,0,414,1420,0,1834,33
1623,136403,76,pair_006_n5_006_control,control,1,0,0,12.500000000000002,0.07266333333333333,1100000,7629792,62199,738,3348724,0,0,0,0.0,1835,1835,0,0,414,1421,0,1835,33
1624,136474,71,pair_011_n3_011_conflict,conflict,1,0,0,12.55,0.072545,1100000,7634336,62230,738,3350861,0,0,0,0.0,1837,1837,0,0,414,1423,0,1837,33
1625,136542,68,pair_014_n3_014_conflict,conflict,1,0,0,12.580000000000002,0.07243166666666664,1100000,7638688,62257,738,3352965,0,0,0,0.0,1837,1837,0,0,414,1423,0,1837,33
1626,136612,70,pair_015_n5_015_control,control,1,0,0,12.560000000000002,0.07231499999999999,1100000,7643168,62304,739,3355115,0,0,0,0.0,1838,1838,0,0,414,1424,0,1838,33
1627,136687,75,pair_005_n5_005_conflict,conflict,1,0,0,12.510000000000002,0.07218999999999998,1100000,7647968,62357,740,3357401,0,0,0,0.0,1840,1840,0,0,414,1426,0,1840,33
1628,136755,68,pair_017_n5_017_control,control,1,0,0,12.580000000000002,0.07207666666666665,1100000,7652320,62415,740,3359412,0,0,0,0.0,1840,1840,0,0,414,1426,0,1840,33
1629,136826,71,pair_014_n5_014_control,control,1,0,0,12.55,0.07195833333333332,1100000,7656864,62466,740,3361568,0,0,0,0.0,1840,1840,0,0,414,1426,0,1840,33
1630,136899,73,pair_001_n3_001_conflict,conflict,1,0,0,12.530000000000001,0.07183666666666666,1100000,7661536,62482,740,3363788,0,0,0,0.0,1841,1841,0,0,414,1427,0,1841,33
1631,136971,72,pair_008_n3_008_control,control,1,0,0,12.540000000000001,0.07171666666666665,1100000,7666144,62498,742,3365900,0,0,0,0.0,1843,1843,0,0,414,1429,0,1843,33
1632,137041,70,pair_015_n3_015_control,control,1,0,0,12.560000000000002,0.0716,1100000,7670624,62530,742,3368038,0,0,0,0.0,1844,1844,0,0,415,1429,0,1844,33
1633,137114,73,pair_004_n5_004_conflict,conflict,1,0,0,12.530000000000001,0.07147833333333331,1100000,7675296,62565,743,3370224,0,0,0,0.0,1847,1847,0,0,416,1431,0,1847,33
1634,137185,71,pair_017_n5_017_conflict,conflict,1,0,0,12.55,0.07135999999999998,1100000,7679840,62613,743,3372426,0,0,0,0.0,1848,1848,0,0,416,1432,0,1848,33
1635,137256,71,pair_007_n3_007_conflict,conflict,1,0,0,12.55,0.07124166666666665,1100000,7684384,62638,744,3374550,0,0,0,0.0,1850,1850,0,0,417,1433,0,1850,33
1636,137328,72,pair_004_n3_004_control,control,1,0,0,12.540000000000003,0.07112166666666667,1100000,7688992,62666,745,3376728,0,0,0,0.0,1851,1851,0,0,417,1434,0,1851,33
1637,137400,72,pair_007_n5_007_conflict,conflict,1,0,0,12.540000000000001,0.07100166666666666,1100000,7693600,62708,745,3378875,0,0,0,0.0,1852,1852,0,0,417,1435,0,1852,33
1638,137466,66,pair_007_n3_007_control,control,1,0,0,12.600000000000001,0.07089166666666666,1100000,7697824,62744,745,3380874,0,0,0,0.0,1853,1853,0,0,418,1435,0,1853,33
1639,137542,76,pair_001_n3_001_control,control,1,0,0,12.500000000000002,0.070765,1100000,7702688,62786,745,3383256,0,0,0,0.0,1853,1853,0,0,418,1435,0,1853,33
1640,137626,84,pair_009_n5_009_control,control,1,0,0,12.420000000000002,0.070625,1100000,7708064,62848,747,3385839,0,0,0,0.0,1857,1857,0,0,418,1439,0,1857,33
1641,137700,74,pair_013_n5_013_control,control,1,0,0,12.520000000000001,0.07050166666666666,1100000,7712800,62872,747,3388121,0,0,0,0.0,1857,1857,0,0,418,1439,0,1857,33
1642,137770,70,pair_009_n3_009_conflict,conflict,1,0,0,12.560000000000002,0.07038499999999998,1100000,7717280,62908,747,3390250,0,0,0,0.0,1858,1858,0,0,419,1439,0,1858,33
1643,137840,70,pair_012_n3_012_conflict,conflict,1,0,0,12.560000000000002,0.07026833333333332,1100000,7721760,62941,747,3392365,0,0,0,0.0,1858,1858,0,0,419,1439,0,1858,33
1644,137916,76,pair_003_n5_003_control,control,1,0,0,12.500000000000002,0.07014166666666666,1100000,7726624,62980,749,3394725,0,0,0,0.0,1863,1863,0,0,420,1443,0,1863,33
1645,137987,71,pair_000_n3_000_control,control,1,0,0,12.55,0.07002333333333333,1100000,7731168,63005,750,3396907,0,0,0,0.0,1864,1864,0,0,421,1443,0,1864,33
1646,138063,76,pair_002_n3_002_conflict,conflict,1,0,0,12.500000000000002,0.06989666666666666,1100000,7736032,63030,750,3399263,0,0,0,0.0,1864,1864,0,0,421,1443,0,1864,33
1647,138134,71,pair_001_n5_001_control,control,1,0,0,12.55,0.06977833333333333,1100000,7740576,63048,750,3401496,0,0,0,0.0,1866,1866,0,0,423,1443,0,1866,33
1648,138212,78,pair_000_n5_000_control,control,1,0,0,12.48,0.06964833333333331,1100000,7745568,63085,752,3403892,0,0,0,0.0,1868,1868,0,0,424,1444,0,1868,33
1649,138284,72,pair_004_n5_004_control,control,1,0,0,12.540000000000003,0.06952833333333333,1100000,7750176,63123,754,3406176,0,0,0,0.0,1872,1872,0,0,425,1447,0,1872,33
1650,138358,74,pair_001_n5_001_conflict,conflict,1,0,0,12.520000000000001,0.069405,1100000,7754912,63174,755,3408445,0,0,0,0.0,1873,1873,0,0,425,1448,0,1873,33
1651,138427,69,pair_008_n5_008_conflict,conflict,1,0,0,12.570000000000002,0.06928999999999999,1100000,7759328,63206,756,3410600,0,0,0,0.0,1875,1875,0,0,426,1449,0,1875,33
1652,138500,73,pair_012_n5_012_conflict,conflict,1,0,0,12.530000000000001,0.06916833333333333,1100000,7764000,63239,756,3412867,0,0,0,0.0,1875,1875,0,0,426,1449,0,1875,33
1653,138579,79,pair_009_n5_009_conflict,conflict,1,0,0,12.470000000000002,0.06903666666666666,1100000,7769056,63275,756,3415293,0,0,0,0.0,1877,1877,0,0,428,1449,0,1877,33
1654,138650,71,pair_014_n3_014_control,control,1,0,0,12.55,0.06891833333333333,1100000,7773600,63319,757,3417546,0,0,0,0.0,1878,1878,0,0,429,1449,0,1878,33
1655,138722,72,pair_012_n3_012_control,control,1,0,0,12.540000000000001,0.06879833333333332,1100000,7778208,63350,757,3419782,0,0,0,0.0,1878,1878,0,0,429,1449,0,1878,33
1656,138794,72,pair_011_n5_011_control,control,1,0,0,12.540000000000001,0.06867833333333331,1100000,7782816,63382,758,3422008,0,0,0,0.0,1880,1880,0,0,431,1449,0,1880,33
1657,138866,72,pair_004_n5_004_control,control,1,0,0,12.540000000000001,0.06855833333333333,1100000,7787424,63427,758,3424273,0,0,0,0.0,1880,1880,0,0,431,1449,0,1880,33
1658,138950,84,pair_009_n3_009_conflict,conflict,1,0,0,12.420000000000002,0.06841833333333333,1100000,7792800,63462,760,3426887,0,0,0,0.0,1883,1883,0,0,433,1450,0,1883,33
1659,139025,75,pair_002_n5_002_conflict,conflict,1,0,0,12.510000000000002,0.06829333333333332,1100000,7797600,63496,761,3429214,0,0,0,0.0,1887,1887,0,0,435,1452,0,1887,33
1660,139102,77,pair_002_n3_002_conflict,conflict,1,0,0,12.490000000000002,0.06816499999999998,1100000,7802528,63525,761,3431591,0,0,0,0.0,1888,1888,0,0,436,1452,0,1888,33
1661,139171,69,pair_006_n5_006_control,control,1,0,0,12.570000000000002,0.06805,1100000,7806944,63581,762,3433761,0,0,0,0.0,1891,1891,0,0,437,1454,0,1891,33
1662,139243,72,pair_008_n3_008_conflict,conflict,1,0,0,12.540000000000001,0.06792999999999999,1100000,7811552,63594,762,3436005,0,0,0,0.0,1892,1892,0,0,437,1455,0,1892,33
1663,139317,74,pair_015_n3_015_control,control,1,0,0,12.520000000000001,0.06780666666666665,1100000,7816288,63643,762,3438332,0,0,0,0.0,1893,1893,0,0,438,1455,0,1893,33
1664,139389,72,pair_005_n3_005_conflict,conflict,1,0,0,12.540000000000001,0.06768666666666664,1100000,7820896,63674,762,3440589,0,0,0,0.0,1894,1894,0,0,438,1456,0,1894,33
1665,139458,69,pair_006_n3_006_conflict,conflict,1,0,0,12.570000000000002,0.06757166666666667,1100000,7825312,63692,762,3442746,0,0,0,0.0,1895,1895,0,0,439,1456,0,1895,33
1666,139537,79,pair_013_n5_013_control,control,1,0,0,12.470000000000002,0.06744,1100000,7830368,63738,763,3445178,0,0,0,0.0,1897,1897,0,0,440,1457,0,1897,33
1667,139609,72,pair_010_n3_010_conflict,conflict,1,0,0,12.540000000000003,0.06731999999999999,1100000,7834976,63751,763,3447399,0,0,0,0.0,1897,1897,0,0,440,1457,0,1897,33
1668,139684,75,pair_011_n5_011_conflict,conflict,1,0,0,12.510000000000002,0.06719499999999998,1100000,7839776,63783,764,3449710,0,0,0,0.0,1900,1900,0,0,441,1459,0,1900,33
1669,139756,72,pair_017_n5_017_control,control,1,0,0,12.540000000000003,0.067075,1100000,7844384,63827,764,3451920,0,0,0,0.0,1901,1901,0,0,442,1459,0,1901,33
1670,139877,121,pair_002_n3_002_control,control,1,0,0,12.05,0.06687333333333331,1100000,7852128,63847,764,3455729,0,0,0,0.0,1901,1901,0,0,442,1459,0,1901,33
1671,139946,69,pair_016_n3_016_conflict,conflict,1,0,0,12.570000000000002,0.06675833333333331,1100000,7856544,63878,764,3457881,0,0,0,0.0,1903,1903,0,0,443,1460,0,1903,33
1672,140017,71,pair_014_n5_014_control,control,1,0,0,12.55,0.06663999999999998,1100000,7861088,63920,764,3460043,0,0,0,0.0,1905,1905,0,0,444,1461,0,1905,33
1673,140098,81,pair_007_n5_007_conflict,conflict,1,0,0,12.450000000000001,0.06650499999999998,1100000,7866272,63980,765,3462603,0,0,0,0.0,1907,1907,0,0,445,1462,0,1907,33
1674,140164,66,pair_004_n3_004_conflict,conflict,1,0,0,12.600000000000001,0.06639499999999998,1100000,7870496,64003,765,3464647,0,0,0,0.0,1907,1907,0,0,445,1462,0,1907,33
1675,140239,75,pair_013_n5_013_conflict,conflict,1,0,0,12.510000000000002,0.06627,1100000,7875296,64047,765,3467004,0,0,0,0.0,1908,1908,0,0,446,1462,0,1908,33
1676,140311,72,pair_005_n3_005_control,control,1,0,0,12.540000000000001,0.06614999999999999,1100000,7879904,64082,765,3469247,0,0,0,0.0,1909,1909,0,0,447,1462,0,1909,33
1677,140388,77,pair_007_n3_007_conflict,conflict,1,0,0,12.490000000000002,0.06602166666666665,1100000,7884832,64110,766,3471619,0,0,0,0.0,1912,1912,0,0,449,1463,0,1912,33
1678,140460,72,pair_017_n5_017_conflict,conflict,1,0,0,12.540000000000003,0.06590166666666666,1100000,7889440,64141,766,3473824,0,0,0,0.0,1912,1912,0,0,449,1463,0,1912,33
1679,140527,67,pair_014_n3_014_control,control,1,0,0,12.590000000000002,0.06578999999999999,1100000,7893728,64172,766,3475906,0,0,0,0.0,1914,1914,0,0,450,1464,0,1914,33
1680,140596,69,pair_001_n5_001_conflict,conflict,1,0,0,12.570000000000002,0.06567499999999998,1100000,7898144,64193,767,3478055,0,0,0,0.0,1915,1915,0,0,450,1465,0,1915,33
1681,140668,72,pair_010_n3_010_control,control,1,0,0,12.540000000000003,0.065555,1100000,7902752,64208,767,3480257,0,0,0,0.0,1916,1916,0,0,450,1466,0,1916,33
1682,140747,79,pair_004_n3_004_control,control,1,0,0,12.470000000000002,0.06542333333333333,1100000,7907808,64236,767,3482668,0,0,0,0.0,1917,1917,0,0,450,1467,0,1917,33
1683,140813,66,pair_016_n3_016_control,control,1,0,0,12.600000000000001,0.06531333333333333,1100000,7912032,64266,767,3484639,0,0,0,0.0,1919,1919,0,0,451,1468,0,1919,33
1684,140886,73,pair_017_n3_017_control,control,1,0,0,12.530000000000001,0.06519166666666665,1100000,7916704,64304,767,3486872,0,0,0,0.0,1921,1921,0,0,452,1469,0,1921,33
1685,140956,70,pair_008_n3_008_control,control,1,0,0,12.560000000000002,0.065075,1100000,7921184,64323,767,3488988,0,0,0,0.0,1921,1921,0,0,452,1469,0,1921,33
1686,141027,71,pair_011_n3_011_control,control,1,0,0,12.55,0.06495666666666666,1100000,7925728,64338,768,3491129,0,0,0,0.0,1922,1922,0,0,452,1470,0,1922,33
1687,141098,71,pair_002_n5_002_control,control,1,0,0,12.55,0.06483833333333333,1100000,7930272,64384,768,3493286,0,0,0,0.0,1923,1923,0,0,453,1470,0,1923,33
1688,141170,72,pair_008_n5_008_conflict,conflict,1,0,0,12.540000000000001,0.06471833333333332,1100000,7934880,64424,768,3495463,0,0,0,0.0,1924,1924,0,0,454,1470,0,1924,33
1689,141240,70,pair_012_n5_012_conflict,conflict,1,0,0,12.560000000000002,0.06460166666666667,1100000,7939360,64448,768,3497540,0,0,0,0.0,1925,1925,0,0,455,1470,0,1925,33
1690,141318,78,pair_005_n5_005_conflict,conflict,1,0,0,12.48,0.06447166666666665,1100000,7944352,64483,768,3499906,0,0,0,0.0,1926,1926,0,0,456,1470,0,1926,33
1691,141387,69,pair_009_n3_009_control,control,1,0,0,12.570000000000002,0.06435666666666665,1100000,7948768,64520,768,3502049,0,0,0,0.0,1927,1927,0,0,457,1470,0,1927,33
1692,141459,72,pair_014_n5_014_conflict,conflict,1,0,0,12.540000000000001,0.06423666666666666,1100000,7953376,64556,768,3504207,0,0,0,0.0,1928,1928,0,0,458,1470,0,1928,33
1693,141528,69,pair_017_n3_017_conflict,conflict,1,0,0,12.570000000000002,0.06412166666666666,1100000,7957792,64591,768,3506254,0,0,0,0.0,1930,1930,0,0,459,1471,0,1930,33
1694,141601,73,pair_001_n5_001_control,control,1,0,0,12.530000000000001,0.064,1100000,7962464,64614,769,3508394,0,0,0,0.0,1932,1932,0,0,459,1473,0,1932,33
1695,141673,72,pair_012_n5_012_control,control,1,0,0,12.540000000000001,0.06387999999999999,1100000,7967072,64653,769,3510550,0,0,0,0.0,1934,1934,0,0,461,1473,0,1934,33
1696,141745,72,pair_011_n3_011_conflict,conflict,1,0,0,12.540000000000003,0.06375999999999998,1100000,7971680,64669,770,3512717,0,0,0,0.0,1936,1936,0,0,461,1475,0,1936,33
1697,141811,66,pair_000_n3_000_control,control,1,0,0,12.600000000000001,0.06364999999999998,1100000,7975904,64694,770,3514672,0,0,0,0.0,1936,1936,0,0,461,1475,0,1936,33
1698,141884,73,pair_003_n3_003_conflict,conflict,1,0,0,12.530000000000001,0.06352833333333333,1100000,7980576,64717,771,3516813,0,0,0,0.0,1937,1937,0,0,461,1476,0,1937,33
1699,141952,68,pair_007_n5_007_control,control,1,0,0,12.580000000000002,0.063415,1100000,7984928,64760,771,3518790,0,0,0,0.0,1938,1938,0,0,462,1476,0,1938,33
1700,142025,73,pair_009_n5_009_conflict,conflict,1,0,0,12.530000000000001,0.06329333333333331,1100000,7989600,64785,771,3520925,0,0,0,0.0,1940,1940,0,0,463,1477,0,1940,33
1701,142100,75,pair_000_n5_000_conflict,conflict,1,0,0,12.510000000000002,0.06316833333333333,1100000,7994400,64823,772,3523090,0,0,0,0.0,1942,1942,0,0,463,1479,0,1942,33
1702,142168,68,pair_015_n3_015_conflict,conflict,1,0,0,12.580000000000002,0.063055,1100000,7998752,64861,772,3525081,0,0,0,0.0,1943,1943,0,0,464,1479,0,1943,33
